Date : 2023-06-08 16:22:04
Directory : e:\java-projects\smart-community\community-admin
Total : 218 files,  15176 codes, 507 comments, 1700 blanks, all 17383 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| e:\java-projects\smart-community\community-admin\src\views\payment\create\add-or-updates.vue                | Vue                |        183 |          4 |         17 |        204 |
| e:\java-projects\smart-community\community-admin\src\views\payment\create\index.vue                         | Vue                |        151 |          5 |         13 |        169 |
| e:\java-projects\smart-community\community-admin\src\views\payment\record\add-or-updates.vue                | Vue                |        173 |          1 |         17 |        191 |
| e:\java-projects\smart-community\community-admin\src\views\payment\record\index.vue                         | Vue                |        143 |          4 |         13 |        160 |
| e:\java-projects\smart-community\community-admin\src\views\profile\avatar.vue                               | Vue                |         65 |          0 |          6 |         71 |
| e:\java-projects\smart-community\community-admin\src\views\profile\password.vue                             | Vue                |         56 |          0 |          7 |         63 |
| e:\java-projects\smart-community\community-admin\src\views\property\complaint\add-or-update.vue             | Vue                |         82 |          2 |         12 |         96 |
| e:\java-projects\smart-community\community-admin\src\views\property\complaint\index.vue                     | Vue                |         93 |         17 |          5 |        115 |
| e:\java-projects\smart-community\community-admin\src\views\property\complaint\info.vue                      | Vue                |         66 |          1 |          7 |         74 |
| e:\java-projects\smart-community\community-admin\src\views\property\info.vue                                | Vue                |         16 |          0 |          6 |         22 |
| e:\java-projects\smart-community\community-admin\src\views\property\notice\add-or-update.vue                | Vue                |        168 |          0 |         17 |        185 |
| e:\java-projects\smart-community\community-admin\src\views\property\notice\index.vue                        | Vue                |        115 |          3 |         11 |        129 |
| e:\java-projects\smart-community\community-admin\src\views\property\notice\info.vue                         | Vue                |         60 |          0 |          6 |         66 |
| e:\java-projects\smart-community\community-admin\src\views\property\phone\add-or-update.vue                 | Vue                |         79 |          9 |         15 |        103 |
| e:\java-projects\smart-community\community-admin\src\views\property\phone\index.vue                         | Vue                |         72 |          3 |          6 |         81 |
| e:\java-projects\smart-community\community-admin\src\views\property\property.ts                             | TypeScript         |         65 |         34 |         18 |        117 |
| e:\java-projects\smart-community\community-admin\src\views\property\repair\add-or-update.vue                | Vue                |         88 |          2 |         12 |        102 |
| e:\java-projects\smart-community\community-admin\src\views\property\repair\handle.vue                       | Vue                |        122 |          0 |         13 |        135 |
| e:\java-projects\smart-community\community-admin\src\views\property\repair\index.vue                        | Vue                |        112 |          4 |          8 |        124 |
| e:\java-projects\smart-community\community-admin\src\views\property\repair\info.vue                         | Vue                |         77 |          1 |          9 |         87 |
| e:\java-projects\smart-community\community-admin\src\views\safe\inspection\add-or-update.vue                | Vue                |        165 |          0 |         17 |        182 |
| e:\java-projects\smart-community\community-admin\src\views\safe\inspection\index.vue                        | Vue                |         89 |          4 |          7 |        100 |
| e:\java-projects\smart-community\community-admin\src\views\safe\path\add-or-update.vue                      | Vue                |        169 |         14 |         30 |        213 |
| e:\java-projects\smart-community\community-admin\src\views\safe\path\index.vue                              | Vue                |         82 |          9 |         10 |        101 |
| e:\java-projects\smart-community\community-admin\src\views\safe\plan\add-or-update.vue                      | Vue                |        178 |          0 |         13 |        191 |
| e:\java-projects\smart-community\community-admin\src\views\safe\plan\index.vue                              | Vue                |         94 |          1 |          6 |        101 |
| e:\java-projects\smart-community\community-admin\src\views\safe\point\add-or-update.vue                     | Vue                |        149 |          3 |         22 |        174 |
| e:\java-projects\smart-community\community-admin\src\views\safe\point\index.vue                             | Vue                |         95 |          7 |         10 |        112 |
| e:\java-projects\smart-community\community-admin\src\views\safe\point\record.vue                            | Vue                |         76 |          0 |          8 |         84 |
| e:\java-projects\smart-community\community-admin\src\views\safe\record\pointRecord.vue                      | Vue                |          5 |          0 |          3 |          8 |
| e:\java-projects\smart-community\community-admin\src\views\smart\device\add-or-update.vue                   | Vue                |        114 |          0 |         14 |        128 |
| e:\java-projects\smart-community\community-admin\src\views\smart\device\index.vue                           | Vue                |         94 |          1 |          9 |        104 |
| e:\java-projects\smart-community\community-admin\src\views\smart\device\type-add-update.vue                 | Vue                |         86 |          0 |         13 |         99 |
| e:\java-projects\smart-community\community-admin\src\views\smart\device\type.vue                            | Vue                |         75 |          1 |          6 |         82 |
| e:\java-projects\smart-community\community-admin\src\views\smart\door\add-or-update.vue                     | Vue                |        153 |          0 |         21 |        174 |
| e:\java-projects\smart-community\community-admin\src\views\smart\door\index.vue                             | Vue                |        100 |          1 |          9 |        110 |
| e:\java-projects\smart-community\community-admin\src\views\smart\door\pass-record.vue                       | Vue                |         95 |          0 |          8 |        103 |
| e:\java-projects\smart-community\community-admin\src\views\smart\door\review.vue                            | Vue                |        104 |          0 |          7 |        111 |
| e:\java-projects\smart-community\community-admin\src\views\smart\door\setting.vue                           | Vue                |        115 |          0 |          9 |        124 |
| e:\java-projects\smart-community\community-admin\src\views\smart\entity.ts                                  | TypeScript         |         12 |          1 |          1 |         14 |
| e:\java-projects\smart-community\community-admin\src\views\smart\meter\add-or-update.vue                    | Vue                |        137 |          0 |         17 |        154 |
| e:\java-projects\smart-community\community-admin\src\views\smart\meter\index.vue                            | Vue                |        120 |          1 |          8 |        129 |
| e:\java-projects\smart-community\community-admin\src\views\smart\monitor\add-or-update.vue                  | Vue                |        145 |          0 |         19 |        164 |
| e:\java-projects\smart-community\community-admin\src\views\smart\monitor\index.vue                          | Vue                |        133 |          1 |         13 |        147 |
| e:\java-projects\smart-community\community-admin\src\views\smart\monitor\type-add-update.vue                | Vue                |         74 |          0 |         13 |         87 |
| e:\java-projects\smart-community\community-admin\src\views\smart\monitor\type.vue                           | Vue                |         63 |          1 |          6 |         70 |
| e:\java-projects\smart-community\community-admin\src\views\society\activity\add-or-updates.vue              | Vue                |        191 |          5 |         15 |        211 |
| e:\java-projects\smart-community\community-admin\src\views\society\activity\edit.vue                        | Vue                |         10 |          0 |          2 |         12 |
| e:\java-projects\smart-community\community-admin\src\views\society\activity\index.vue                       | Vue                |        153 |         12 |         12 |        177 |
| e:\java-projects\smart-community\community-admin\src\views\society\invitation\index.vue                     | Vue                |         62 |          4 |         11 |         77 |
| e:\java-projects\smart-community\community-admin\src\views\society\invitation\invitationDetails.vue         | Vue                |         69 |          0 |          8 |         77 |
| e:\java-projects\smart-community\community-admin\src\views\society\type\add-or-updates.vue                  | Vue                |        133 |         28 |         15 |        176 |
| e:\java-projects\smart-community\community-admin\src\views\society\type\index.vue                           | Vue                |        107 |         12 |         11 |        130 |
| e:\java-projects\smart-community\community-admin\src\views\sys\dict\data-add-or-update.vue                  | Vue                |        101 |          0 |         12 |        113 |
| e:\java-projects\smart-community\community-admin\src\views\sys\dict\data-sql.vue                            | Vue                |         33 |          0 |          5 |         38 |
| e:\java-projects\smart-community\community-admin\src\views\sys\dict\data.vue                                | Vue                |         74 |          1 |          6 |         81 |
| e:\java-projects\smart-community\community-admin\src\views\sys\dict\type-add-or-update.vue                  | Vue                |         95 |          1 |         12 |        108 |
| e:\java-projects\smart-community\community-admin\src\views\sys\dict\type.vue                                | Vue                |        103 |          3 |          9 |        115 |
| e:\java-projects\smart-community\community-admin\src\views\sys\log\login.vue                                | Vue                |         61 |          0 |          5 |         66 |
| e:\java-projects\smart-community\community-admin\src\views\sys\log\login\index.vue                          | Vue                |         55 |          0 |          5 |         60 |
| e:\java-projects\smart-community\community-admin\src\views\sys\log\sms\index.vue                            | Vue                |         64 |          0 |          8 |         72 |
| e:\java-projects\smart-community\community-admin\src\views\sys\menu\add-or-update.vue                       | Vue                |        237 |          1 |         25 |        263 |
| e:\java-projects\smart-community\community-admin\src\views\sys\menu\index.vue                               | Vue                |         64 |          0 |          5 |         69 |
| e:\java-projects\smart-community\community-admin\src\views\sys\org\add-or-update.vue                        | Vue                |        139 |          0 |         20 |        159 |
| e:\java-projects\smart-community\community-admin\src\views\sys\org\index.vue                                | Vue                |         38 |          0 |          5 |         43 |
| e:\java-projects\smart-community\community-admin\src\views\sys\post\add-or-update.vue                       | Vue                |         75 |          0 |         13 |         88 |
| e:\java-projects\smart-community\community-admin\src\views\sys\post\index.vue                               | Vue                |         65 |          1 |          5 |         71 |
| e:\java-projects\smart-community\community-admin\src\views\sys\role\add-or-update.vue                       | Vue                |         92 |          0 |         15 |        107 |
| e:\java-projects\smart-community\community-admin\src\views\sys\role\data-scope.vue                          | Vue                |         82 |          0 |         14 |         96 |
| e:\java-projects\smart-community\community-admin\src\views\sys\role\index.vue                               | Vue                |         95 |          3 |          8 |        106 |
| e:\java-projects\smart-community\community-admin\src\views\sys\role\log\add-or-update.vue                   | Vue                |         67 |          0 |         13 |         80 |
| e:\java-projects\smart-community\community-admin\src\views\sys\role\log\index.vue                           | Vue                |         64 |          1 |          8 |         73 |
| e:\java-projects\smart-community\community-admin\src\views\sys\role\user.vue                                | Vue                |        114 |          0 |          9 |        123 |
| e:\java-projects\smart-community\community-admin\src\views\sys\user\add-or-update.vue                       | Vue                |        156 |          0 |         16 |        172 |
| e:\java-projects\smart-community\community-admin\src\views\sys\user\index.vue                               | Vue                |        126 |          1 |         11 |        138 |
| e:\java-projects\smart-community\community-admin\tsconfig.json                                              | JSON with Comments |         26 |          2 |          1 |         29 |
| e:\java-projects\smart-community\community-admin\vite.config.ts                                             | TypeScript         |         27 |          2 |          3 |         32 |
| Total                                                                                                       |                    |     15,176 |        507 |      1,700 |     17,383 |
+-------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
